/*

This file is generated with devel/bin/gen_word_break_tables.pl. DO NOT EDIT!
The contents of this file are derived from the Unicode Character Database,
version 6.0.0, available from http://www.unicode.org/Public/6.0.0/ucd/.
The Unicode copyright and permission notice follows.

Copyright (c) 1991-2011 Unicode, Inc. All rights reserved. Distributed under
the Terms of Use in http://www.unicode.org/copyright.html.

Permission is hereby granted, free of charge, to any person obtaining a copy of
the Unicode data files and any associated documentation (the "Data Files") or
Unicode software and any associated documentation (the "Software") to deal in
the Data Files or Software without restriction, including without limitation
the rights to use, copy, modify, merge, publish, distribute, and/or sell copies
of the Data Files or Software, and to permit persons to whom the Data Files or
Software are furnished to do so, provided that (a) the above copyright
notice(s) and this permission notice appear with all copies of the Data Files
or Software, (b) both the above copyright notice(s) and this permission notice
appear in associated documentation, and (c) there is clear notice in each
modified Data File or in the Software as well as in the documentation
associated with the Data File(s) or Software that the data or software has been
modified.

THE DATA FILES AND SOFTWARE ARE PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT OF THIRD
PARTY RIGHTS. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR HOLDERS INCLUDED IN
THIS NOTICE BE LIABLE FOR ANY CLAIM, OR ANY SPECIAL INDIRECT OR CONSEQUENTIAL
DAMAGES, OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS,
WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING
OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THE DATA FILES OR
SOFTWARE.

Except as contained in this notice, the name of a copyright holder shall not be
used in advertising or otherwise to promote the sale, use or other dealings in
these Data Files or Software without prior written authorization of the
copyright holder.

*/

#define WB_TABLE1_SHIFT 6
#define WB_TABLE1_MASK  63
#define WB_TABLE1_SIZE  1793

static const uint8_t wb_table1[1793] = {
     0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
    17, 17, 17, 17, 17, 17, 55
};

#define WB_TABLE2_SHIFT 3
#define WB_TABLE2_MASK  7
#define WB_TABLE2_SIZE  3584

static const uint8_t wb_table2[3584] = {
      0,   0,   0,   0,   1,   2,   3,   4,   5,   6,   6,   7,   5,   6,   6,
      8,   0,   0,   0,   0,   0,   9,  10,  11,   6,   6,  12,   6,   6,   6,
     12,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,  13,   6,
     14,   0,  15,  16,   0,   0,  17,  17,  17,  17,  17,  17,  17,  17,  17,
     17,  17,  17,  17,  17,  18,  19,  20,  21,   6,   6,  22,   6,   6,   6,
      6,   6,   6,   6,   6,   6,  23,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,  24,  25,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      0,   5,   6,   6,   6,  12,  26,   5,   6,   6,   6,   6,  27,  28,  17,
     17,  17,  17,  29,  30,   0,   6,   6,   6,   8,  31,   0,  32,  33,  17,
     34,   6,   6,   6,   6,   6,  35,  17,  17,   3,  36,  37,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,  38,  29,  39,  40,   3,  41,   0,
     42,  43,   6,   6,   6,  17,  17,  17,  44,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,  45,  17,  46,   0,   3,  47,   6,   6,   6,  35,  48,
     49,   6,   6,  45,  50,  51,  52,   0,   0,   6,   6,   6,  53,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  54,   6,   6,   6,   6,   6,   6,  55,  17,  17,  56,   6,
     57,   3,   5,   5,  58,  59,  60,   6,   6,  61,  62,  63,  64,  65,  42,
     66,  57,   3,  14,   0,  58,  67,  60,   6,   6,  61,  68,  69,  70,  71,
     72,  73,  74,   3,  75,   0,  58,  23,  22,   6,   6,  61,  76,  63,  29,
     77,  78,   0,  57,   3,   0,   0,  58,  59,  60,   6,   6,  61,  76,  63,
     64,  71,  79,  66,  57,   3,  26,   0,  80,  81,  82,  83,  84,  81,   6,
     85,  86,  87,  88,   0,  74,   3,   0,   0,  58,  18,  61,   6,   6,  61,
     89,  90,  91,  87,  92,  14,  57,   3,   0,   0,  93,  18,  61,   6,   6,
     61,  89,  63,  91,  87,  92,  94,  57,   3,  95,   0,  93,  18,  61,   6,
      6,   6,   6,  96,  91,  97,  42,   0,  57,   3,   0,  98,  93,   6,  12,
     98,   6,   6,  22,  99,  12, 100, 101,  17,   0,   0, 102,   0, 103, 104,
    104, 104, 104, 104, 105,  34, 106, 107,   3, 108,   0,   0,   0,   0, 109,
    110, 111, 103, 112, 113, 105, 114, 115, 116,   3, 117,   0,   0,   0,   0,
     78,   0,   0, 118,   3, 108, 119, 120,   6,   5,   6,   6,   6,  15,  28,
     17,  91, 121,  17,  28,  17,  17,  17, 122, 123,   0,   0,   0,   0,   0,
      0,   0, 104, 104, 104, 104, 104, 124,  17, 125,   3, 108, 126, 127, 128,
    129, 130, 104, 131, 132,   3, 133,   6,   6,   6,   6, 134,   0,   6,   6,
      6,   6,   6, 135,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
     82,  12,  82,   6,   6,   6,   6,   6,  82,   6,   6,   6,   6,  82,  12,
     82,   6,  12,   6,   6,   6,   6,   6,   6,   6,  82,   6,   6,   6,   6,
      6,   6,   6,   6, 136,   0,   0,   0,   0,   6,   6,   0,   0,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,  15,   0,   5,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,  59,   6,   6,
      5,   6,   6,   8,   6,   6,   6,   6,   6,   6,   6,   6,   6,  81,  78,
      0,   6,  18, 137,   0,   6,   6, 137,   0,   6,   6, 138,   0,   6,  18,
    139,   0, 104, 104, 104, 104, 104, 104, 140,  17,  17,  17, 141, 142,   3,
    108,   0,   0,   0, 143,   3, 108,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   0,   6,   6,   6,   6,   6, 144,   6,   6,   6,   6,   6,
      6,   6,   6, 134,   0,   6,   6,   6,  15,  17,  32,  17,  32,  74,   3,
    104, 104, 104, 145, 146,   0, 104, 104, 104, 104, 104, 147,  17,  17, 148,
    118,   3, 108,   0,   0,   0,   0,   6,   6, 149,  32, 104, 104, 104, 104,
    104, 104, 150, 107,  17,  17,  17,  64,   3, 108,   3, 108, 151,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 152,   6,   6,   6,   6,   6,
    153,  17, 152, 154,   3, 108,   0, 155,  32,   0, 156,   6,   6,   6,  56,
    157,   3, 108,   6,   6,   6,   6,  45,  17,  32,   0,   6,   6,   6,   6,
    153,  17,  17,   0,   3, 158,   3,  47,   6,   6,   6, 134,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 159,  17,  17, 160, 161,   0,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,  17,  17,  17,  17, 107,   0,   0, 162,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6, 134, 134,   6,   6,   6,   6, 134, 134,   6, 163,   6,
      6,   6, 134,   6,   6,   6,   6,   6,   6,  18, 164, 165,  15, 166, 154,
      6,  15, 165,  15,   0, 162,   0, 167, 168, 169,   0, 170, 171,   0, 172,
      0, 122, 173,  26, 174,   0,   0,   6,  15,   0,   0,   0,   0,   0,   0,
     17,  17,  17,  17, 175,   0, 176,  98,  99, 177,  16, 178,   6, 179, 180,
    181,   0,   0,   6,   6,   6,   6,   6,  78,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 182,   6,   6,   6,   6,   6,   6,  14,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   6,   6,   6,   6,   6,  12,   6,   6,   6,   6,   6,  12,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,  15,
    183, 118,   0,   6,   6,   6,   6, 134,   0,   6,   6,   6,   6,   6,   6,
    134, 174,   0,  42,   6,   6,  12,   0,  12,  12,  12,  12,  12,  12,  12,
     12,  17,  17,  17,  17,   0,   0,   0,   0,   0, 174,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 184,   0,   0,   0, 103, 131,
    185, 186, 103, 104, 104, 104, 104, 104, 104, 104, 104, 104, 187, 188, 189,
    189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 190, 180,   6,   6,   6,
      6, 134,   5,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,  12,   0,
      0,   6,   6,   6,   8,   0,   0,   0,   0,   0,   0, 189, 189,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 189, 189, 189, 189, 189, 191,
    189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    145,   0,   0,   0,   0,   0,   0,   0,   0,   0, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
    104, 104, 104, 104, 104, 104, 104, 147,   0,   0,   0,   0,   0,   0,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,  15,   0,   0,   0,   0,   0,   0,   0,   0,   6,
      6,   6,   6,   6, 134,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,  15,   6,   6,   3, 192,   0,   0,
      6,   6,   6,   6,   6, 149,  34, 193,   6,   6,   6,   0,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6, 118,   0,   0,   0, 174,   6,  98,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6, 194,  14,   0,   6,
     14,   0,   0,   0,   0,   0,   0,   0,   0,   0,  98, 195, 196,   6,   6,
     35,   0,   0,   0,   6,   6,   6,   6,   6,   6, 154,   0,  25,   6,   6,
      6,   6,   6, 153,  17, 122,   0,   3, 108,  17,  17,  25, 197,   3,  47,
      6,   6,  45, 116,   6,   6, 149,  17,  32,   0,   6,   6,   6,  15,  54,
      6,   6,   6,   6,   6,  35,  17, 175, 174,   3, 108,   0,   0,   0,   0,
      6,   6,   6,   6,   6,  56, 107,   0, 196, 198,   3, 108, 104, 104, 187,
    199, 104, 104, 104, 104, 104, 104, 128, 200, 201,   0,   0, 202,   0,   0,
      0,   0, 203, 203, 203,   0,  12,  12,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   6,   6,   6,
     35, 204,   3, 108,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
      6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6, 154,   0,   6,   6,
     12, 205,   6,   6,   6,   6,   6, 154,   0,   0,   0,   0,   0,   0,   0,
